[19|## Heading 1] Introduction
[2353|Body Text] Deliberate Acts
[2354|Normal] Any claim arising directly or in any way from any deliberate or reckless breach, act, omission or infringement committed, condoned or ignored by the Insured, except as covered under Insuring Clause 1.l. of this Section;
[2355|Body Text] Dishonesty
[2356|Normal] Any claim arising directly or in any way from any dishonest, fraudulent, malicious or illegal act or omission of the Insured or any Employee, except as covered by Insuring Clause 1.l. of this Section;
[2357|Body Text] Employee Benefit Schemes / Stocks and Shares
[2358|Normal] Any claim: arising directly or in any way from the operation or administration of any pension or other employee benefit scheme or trust fund, or the sale or purchase or dealing in any stocks, shares or securities or the misuse of any information relating to them or the breach of any related legislation or regulation;
[2359|Body Text] Employers’ Liability
[2360|Normal] Any claim arising directly or in any way from bodily injury, sickness, disease, psychological injury, emotional distress, nervous shock or death sustained by any Employee arising out of or in the course of their employment by the Insured, or for any breach of any obligation owed by the Insured as an employer to any partner, principal, director, member or Employee or applicant for employment;
[2361|Body Text] False Advertising
[2362|Normal] Any claim arising directly or in any way from false Advertising or misrepresentation in Advertising.  This Exclusion shall not apply in respect of any claim or portion of any claim relating to the alleged unauthorised use of a third party’s trademark;
[2363|Body Text] Financial Advice
[2364|Normal] Any claim arising directly or in any way from any investment, the provision of any finance or other financial advice;
[2365|Body Text] Fines and Penalties
[2366|Normal] Any claim for penalties, fines, multiple, exemplary, liquidated or other non-compensatory Damages awarded other than in actions brought for libel, slander or defamation in so far as they are covered by this Policy;
[2367|Normal] This Exclusion shall not apply to punitive, multiple or exemplary Damages where the law permits the Insurer to pay them;
[2368|Body Text] Geographical Limits
[2369|Normal] Any claim in respect of work carried out outside the Geographical Limits stated in the Specification;
[2370|Body Text] Insolvency/Bankruptcy of Insured
[2371|Normal] Any claim arising out of or relating directly or in any way to the insolvency, liquidation, receivership or bankruptcy of the Insured;
[2372|Normal] Any claim arising from statements that the Insured knew, or ought to have known, were defamatory at the time of publication unless the Insured can demonstrate that they believed there to be a good defence to any action arising from it;
[2373|Body Text] Land, Buildings etc
[2374|Normal] Any claim arising directly or in any way from the ownership, possession or use by or on behalf of the Insured of any land, buildings, aircraft, watercraft, vessel or mechanically propelled vehicle;
[2375|Body Text] Legal Action
[2376|Normal] Any claim in respect of an action for Damages:
[2377|Normal] brought outside the Jurisdiction (including the enforcement within the Jurisdiction of a judgment or finding of another court or tribunal that is not within the Jurisdiction);
[2378|Normal] in which it is contended that the governing law is outside the Jurisdiction;
[2379|Normal] brought outside the Jurisdiction to enforce a judgment or finding of a court or other tribunal in any other jurisdiction.
[2380|Body Text] Legislation and Regulation
[2381|Normal] Any claim arising directly or in any way from the breach of any taxation, competition, restraint of trade or anti-trust legislation or regulation including:
[2382|Normal] a.	the Employment Retirement Income Security Act 1974, Public Law 93-496, commonly referred to as the Pension Reform act of 1974, and amendments thereto, or similar provisions of any Federal State or Local Statutory Law or Common Law;
[2383|Normal] b.	the Racketeer Influenced and Corrupt Organisations Act, 18 USC Sections 1961 et seq., and any amendments thereto, or any rules or regulations promulgated thereunder;
[2384|Normal] c.	the Securities Act of 1933, the Securities Exchange Act 1934 or any similar Federal or State Law or any Common Law relating thereto;
[2385|Normal] the CAN-SPAM Act of 2003 or any subsequent amendments to that Act;
[2386|Normal] the Telephone Consumer Protection Act (TCPA) of 1991 or any subsequent amendments to that Act;
[2387|Normal] any other law, regulation or statute relating to unsolicited communications, distributions, sending or transmitting of any communication via telephone or any other electronic or telecommunications device
[2388|Body Text] License Payments
[2389|Normal] Any claim arising directly or in any way from any payment owed to a licensor under a license; however, this Exclusion will not apply to any covered portion(s) of any copyright and/or trademark claim that results in a damage award that is measured by the amount a claimant would have received had the Insured paid for a license to use the claimant’s infringed work and/or mark;
[2390|Body Text] Loss, Damage or Destruction of Bearer Bonds or Coupons
[2391|Normal] Any claim arising from the loss, damage or destruction of any bearer bonds, coupons, bank or currency notes, share certificates, stamps or other negotiable paper;
[2392|Body Text] Negatives, Film, Prints and Electrical Media
[2393|Normal] Any claim arising from damage to or loss or destruction of negatives, exposed or unexposed film, prints, library stock or magnetic or electrical media unless they have been duplicated where such duplicate can be used to restore them to their original state;
[2394|Body Text] Obscenity
[2395|Normal] Any claim arising directly or in any way from any obscenity, blasphemy or pornographic material;
[2396|Body Text] Official Action or Investigation
[2397|Normal] Any claim arising from any official action or investigation by or decision or order of any public, local or government body or authority except as covered by Insuring Clause 6 (Data Protection Defence Costs);
[2398|Body Text] Other Appointments
[2399|Normal] Any claim made against any Insured in the capacity as:
[2400|Normal] director or officer of the Insured or of any other company or arising out of the management of the Insured or of any other company; or
[2401|Normal] trustee of any trust or as officer or employee of any pension fund or any other employee benefit scheme, whether for the benefit of members or Employees of the Insured or otherwise;
[2403|Body Text] Other Insurance
[2404|Normal] Any claim in respect of which the Insured is, or but for the existence of this Policy would be, entitled to indemnity under any other insurance except in respect of any excess beyond the amount which is payable under such other insurance;
[2405|Body Text] Ownership and Rights
[2406|Normal] Any claim arising out of any claim made by any former, present or prospective Employee, partner, joint venturer, co-venturer, officer or director of the Insured or any of the Insured’s sub-contractors or suppliers, but only in respect of claims involving disputes over the ownership or exercise of rights in the material or services supplied by or to the Insured;
[2407|Body Text] Patents
[2408|Normal] Any claim notwithstanding Insuring Clause 1.c. of this Section, arising directly or in any way from the infringement of any patent;
[2409|Body Text] Products
[2410|Normal] Any claim arising out of or relating to:
[2411|Normal] i.	goods or products sold, supplied, repaired, altered, manufactured, installed or maintained unless such claim arises as a direct consequence of negligent advice, design or specification by the Insured in the performance of their Media Business Services; or
[2412|Normal] ii	buildings, building works or physical structures constructed, repaired, installed, erected, removed or demolished.
[2413|Normal] This Exclusion shall not apply where there has been a breach of duty in the sale or supply of any product but only if:
[2414|Normal] it is sold or supplied by the Insured in conduct of the Insured’s Media Business Services; and
[2415|Normal] the Insured has undertaken all reasonable steps which are contemporaneously and fully documented, to ensure that the product:
[2416|Normal] complies with all relevant health and safety regulations and standards in the United Kingdom or wherever the Insured supply to;
[2417|Normal] is sold or supplied with any instructions which are necessary for its safe use;
[2418|Normal] is fit and proper for its purpose; and
[2419|Normal] c. 	the product was supplied by a manufacturer or sourcing agent that the Insured knew to be reputable, reliable and solvent and with whom the Insured has a written contract; and
[2420|Normal] d.	the Insured has written indemnity from the manufacturer or sourcing agent against loss which arises from the product; and
[2421|Normal] the Insured has effected Public and Products liability insurance being generally available in the London insurance market for indemnity against Products Liability.
[2422|Body Text] Products Harmful to Health
[2423|Normal] Any claim arising directly or in any way from any product that contains tobacco, nicotine, alcohol or any pharmaceutical product or any other product which is or becomes harmful, dangerous or hazardous in any way to the health of any person, animal or plant;
[2424|Body Text] Results of Competitions
[2425|Normal] Any claim arising from the outcome or operation of any competition, game, contest, promotion or lottery;
[2426|Body Text] Restricted Recovery Rights
[2427|Normal] Any claim where the Insured’s right of recovery from any third party in respect of that claim has been restricted by the terms of any contract entered into by the Insured;
[2428|Body Text] Retroactive Date
[2429|Normal] Any claim made by or against or incurred by the Insured arising from any act or omission or originating cause that occurred prior to the Retroactive Date stated in the Specification;
[2430|Body Text] Seepage and Pollution
[2431|Normal] Any claim based upon, arising out of or relating directly or in any way to, in consequence of or in any way involving seepage, Pollution or contamination of any kind
[2432|Body Text] Stunts
[2433|Normal] Any claim arising directly or in any way from any stunt or other similar activity during the making or production of any Advertising, educational or promotional materials;
[2434|Body Text] Takeover or Merger
[2435|Normal] Any claim arising directly or in any way by reason of acts, errors or omissions committed by the Insured after the date of its merger with or acquisition by another entity unless otherwise agreed by the Insurer;
[2436|Body Text] Terrorism
[2437|Normal] Any claim arising directly or in any way out of, happening through or in consequence of any act or acts of force or violence for political, religious or other ends directed towards the overthrowing or influencing of any government, or for the purpose of putting the public in fear by any person or persons acting alone or on behalf of or in connection with any organisation.
[2438|Normal] In the event of any dispute as to whether or not this Exclusion applies the Insured shall have the burden of proving that this Exclusion does not apply;
[2439|Body Text] Trading Losses
[2440|Normal] Any claim arising out of:
[2441|Normal] any trading loss or trading liability incurred by any business managed or carried on by the Insured (including the loss of any client account or business);
[2442|Normal] loss caused by the Insured in consequence of a share or asset sale to any prospective purchaser, associated business, merger partner, joint venture partner or similar because of any misstatement or misrepresentation made by the Insured;
[2443|Normal] the actual or alleged over-charging or improper receipt of fees by the Insured;
[2444|Body Text] Utility Provider
[2445|Normal] Any claim arising out of the failure of the service provided by an internet service provider, any telecommunications provider or other utility provider;
[2446|Body Text] Virus
[2447|Normal] Any claim arising directly or in any way from any Virus provided that this Exclusion shall not apply in respect of any Claim made for loss suffered by an independent third party as a result of the unintentional transmission of a Virus that was specifically targeted at the Insured’s Computer System unless such Virus was created by the Insured.
[2449|Normal] Section 14 – Commercial Legal Expenses Section
[2450|Normal] This Section of the Policy is administered by ARAG plc.
[2451|x_msonormal] ARAG plc is authorised and regulated by the Financial Conduct Authority (FRN452369). Registered Address: Unit 4a, Greenway Court, Bedwas, Caerphilly CF83 8DW. Registered in England. Company Number 02585818.
[2452|x_msonormal] ARAG plc is authorised to administer this insurance on behalf of the insurer ARAG Legal Expenses Insurance Company Limited.
[2454|x_msonormal] ARAG Legal Expenses Insurance Company Limited is authorised by the Prudential Regulation Authority and regulated by the Financial Conduct Authority (FRN202106) and the Prudential Regulation Authority. Registered Address: Unit 4a, Greenway Court, Bedwas, Caerphilly CF83 8DW. Registered in England and Wales. Company Number 103274.
[2456|Normal] Definitions
[2457|Nivante Body] The following definitions apply to this Section of the Policy only. If a term below is also defined in the General Definitions the definition below replaces the General Definition for purposes of this Section. Wherever these words appear within this Section of the Policy in bold they shall bear the same meaning throughout this Section.
[2458|Normal] Appointed Advisor
[2459|Body Text] The solicitor, accountant, or other advisor (who is not a mediator), appointed by Us to act on behalf of the Insured;
[2460|Body Text] The mediator appointed by Us to provide impartial dispute resolution in relation to a claim accepted by Us.
[2461|Body Text] Business
[2462|Body Text] The occupation, trade profession or enterprise carried out by the entity shown in the Schedule that attaches to this Policy.
[2463|Body Text] Collective Conditional Fee Agreement
[2464|Body Text] A legally enforceable agreement entered into on a common basis between the Appointed Advisor and Us to pay their professional fees on the basis of either
[2465|Body Text] 100% “no-win no-fee”
[2466|Body Text] Where discounted, that a discounted fee is payable.
[2467|Body Text] Conditional Fee Agreement
[2468|Body Text] A legally enforceable agreement between You and the Appointed Advisor for paying their professional fees on the basis of either
[2469|Body Text] 100% “no-win no-fee”
[2470|Body Text] Where discounted, that a discounted fee is payable.
[2471|Body Text] Employee
[2472|Body Text] A worker who has or alleges they have entered into a contract of service with You.
[2473|Body Text] Insured
[2474|Body Text] You, Your directors, partners, managers, officers and Employees of Your Business;
[2475|Body Text] A person declared to Us, who is contracted to perform work for You, who in all other respects You have arranged to insure on the same basis as Your Employees and who performs work under Your supervision.
[2476|Body Text] Insurer
[2477|Body Text] ARAG Legal Expenses Insurance Company Limited.
[2478|Body Text] Legal Costs & Expenses
[2479|Body Text] Reasonable legal costs and disbursements reasonably and proportionately incurred by the Appointed Advisor on the standard basis and agreed in advance by Us. The term “standard basis” can be found within the Courts’ Civil Procedure Rules Part 44.2.
[2480|Body Text] In civil claims, other side’s costs, fees and disbursements where the Insured has been ordered to pay them or pays them with Our agreement.
[2481|Body Text] Reasonable accountancy fees reasonably incurred under Insured Event Tax Disputes by the Appointed Advisor and agreed by Us in advance.
[2482|Body Text] Health and Safety Executive Fees for Intervention.
[2483|Body Text] Your Employee’s basic wages or salary under Insured Event Loss of Earnings in the course of their employment with You while attending court or tribunal at the request of the Appointed Advisor or whilst on jury service where lost wages or salary cannot be claimed back from the court or tribunal.
[2484|Body Text] The reasonable cost of phone calls, postage (including special delivery), image scanning, photocopying or credit reports incurred under Insured Event Executive Suite 3 where the Insured has taken advice from Our Identity theft advice and resolution service.
[2485|Body Text] The professional fees and expenses of an Appointed Advisor selected by Us to reduce the actual adverse or negative publicity or media attention under Insured Events Executive Suite 5 and Crisis Communication.
[2486|Body Text] Reasonable Prospects of Success
[2487|Body Text] Other than as set out in 2 And 3 below, a greater than 50% chance of the Insured successfully pursuing or defending the claim and, if the Insured is seeking damages or compensation, a greater than 50% chance of enforcing any judgment that might be obtained.
[2488|Body Text] In criminal prosecution claims where the Insured:
[2489|Normal] pleads guilty, a greater than 50% chance of reducing any sentence or fine or
[2490|Normal] pleads not guilty, a greater than 50% chance of that plea being accepted by the court.
[2491|List Paragraph] In all claims involving an appeal, a greater than 50% chance of the Insured being successful.
[2492|Normal] Where it has been determined than Reasonable Prospects of Success do not exist, the Insured shall be liable to pay any legal costs incurred should they pursue or defend their claim irrespective of the outcome.
[2493|Normal] Territorial Limit
[2494|List Paragraph] For Insured Events Legal Defence and Contract & Debt Recovery the United Kingdom, Norway, Switzerland and countries in the European Union.
[2495|List Paragraph] For all other Insured Events the United Kingdom.
[2496|Normal] We/Us/Our
[2497|Normal] ARAG plc who is authorised under a binding authority agreement to administer this insurance on behalf of the Insurer.
[2498|Normal] You/Your
[2499|Normal] The individual, partnership or corporate body named in the Schedule, including any subsidiary and/or associated companies declared to Us.
[2502|Body Text] The Cover
[2503|Normal] Following an Insured Event, the Insurer will pay Legal Costs & Expenses including the cost of appeals (and compensation awards under Insured Event Employment Compensation Awards) up to:
[2504|List Paragraph] £100,000 for all claims related by time or originating cause;
[2505|List Paragraph] an aggregate limit of £1,000,000 for compensation awards under Insured Event Employment Compensation Awards;
[2506|Normal] subject to all of the following requirements being met.
[2507|List Paragraph] Unless otherwise stated in this Section of the Policy, the Insured Event arises in connection with Your Business and occurs within the Territorial Limit.
[2508|List Paragraph] The claim
[2509|List Paragraph] always has Reasonable Prospects of Success and
[2510|List Paragraph] is reported to Us
[2511|List Paragraph] during the Period of Insurance and
[2512|List Paragraph] as soon as the Insured first becomes aware of circumstances which could give rise to a claim.
[2513|List Paragraph] Unless there is a conflict of interest, the Insured always agrees to use the Appointed Advisor chosen by Us
[2514|List Paragraph] in any claim to be heard by an Employment Tribunal and/or
[2515|List Paragraph] before proceedings have been or need to be issued.
[2516|List Paragraph] Any dispute will be dealt with through mediation or by a court, tribunal, Advisory Conciliation and Arbitration Service or a relevant regulatory or licensing body within the Territorial Limit.
[2517|Normal] We consider that a claim has been reported to Us when We have received the Insured’s fully completed claim form.
[2518|Normal] This Section of the Policy will pay any otherwise covered claim involving the use of or inability to use a computer, including devices such as smart phones, tablets and wearable technology. This cover is subject to all other Policy terms.
[2519|Body Text] Insured Events
[2520|Normal] Employment
[2521|Normal] A dispute between You and Your Employee, ex-Employee, or a prospective Employee, arising from a breach or an alleged breach of their
[2522|Normal] contract of service with You
[2523|Normal] related legal rights.
[2524|Normal] You can claim under this Section of the Policy as soon as internal procedures as set out in the
[2525|List Paragraph] ACAS Code of Practice for Disciplinary and Grievance Procedures, or
[2526|List Paragraph] Labour Relations Agency Code of Practice on Disciplinary and Grievance Procedures in Northern Ireland
[2527|Normal] have been or ought to have been concluded.
[2532|Normal] What is not covered under Employment
[2533|Normal] Any claim arising from or relating to:
[2534|Normal] the pursuit of an action by You other than an appeal against the decision of a court or tribunal
[2535|Normal] actual or alleged redundancy that is notified to Employees within 180 days of the start of this Section of the Policy, except where You have had equivalent cover in force up until the start of this Section of the Policy
[2536|Normal] costs You incur to prepare for an internal disciplinary hearing, grievance or appeal
[2537|Normal] a pension scheme where actions are brought by ten or more Employees or ex-Employees.
[2538|Normal] Employment Compensation Awards
[2539|Normal] Following a claim We have accepted under Insured Event Employment, the Insurer will pay any
[2540|Normal] basic and compensatory award or
[2541|Normal] an amount agreed by Us in settlement of a dispute.
[2542|Normal] Provided that compensation is:
[2543|List Paragraph] agreed through mediation, conciliation or under a settlement approved by Us in advance or
[2544|List Paragraph] awarded by a tribunal judgment after full argument unless given by default.
[2545|Normal] What is not covered under Employment Compensation Awards
[2546|List Paragraph] Money due to an Employee under a contract or a statutory provision relating thereto.
[2547|Normal] Compensation awards or settlements relating to
[2548|Normal] trade union membership, industrial or labour arbitration or collective bargaining agreements
[2549|Normal] civil claims or statutory rights relating to trustees of occupational pension schemes.
[2550|Normal] Employment Restrictive Covenants
[2551|Normal] A dispute with Your Employee or ex-Employee which arises from their breach of a restrictive covenant where You are seeking financial remedy or damages.
[2552|Normal] Provided that the restrictive covenant
[2553|List Paragraph] is designed to protect Your legitimate business interests, for a period not exceeding 12 months and
[2554|List Paragraph] is evidenced in writing and signed by Your Employee or ex-Employee and
[2555|List Paragraph] extends no further than is reasonably necessary to protect the Business interests.
[2556|Normal] A dispute with another party who alleges that You have breached their legal rights protected by a restrictive covenant.
[2557|Normal] Tax Disputes
[2558|Normal] A formally notified enquiry into Your Business tax.
[2559|Normal] A dispute about Your compliance with HMRC regulations relating to Your Employees, workers or payments to contractors.
[2560|Normal] A dispute with HMRC about Value Added Tax.
[2561|Normal] Provided that:
[2562|List Paragraph] You maintain proper records in accordance with legal requirements and
[2563|List Paragraph] in respect of any appealable matter You have requested an internal review from HMRC where available.
[2565|Normal] What is not covered under Tax Disputes
[2566|Normal] Any claim arising from or relating to:
[2567|Normal] tax returns which are submitted late or for any other reason, result in HMRC imposing a penalty, or which contain careless and/or deliberate misstatements or omissions
[2568|Normal] an investigation by the Fraud Investigation Service of HMRC
[2569|Normal] circumstances where the Disclosure of Tax Avoidance Scheme Regulations apply or should apply to Your financial arrangements
[2570|Normal] any enquiry that concerns assets, monies or wealth outside of Great Britain and Northern Ireland
[2571|Normal] Your failure to register for VAT.
[2572|Normal] Property
[2573|Normal] A dispute relating to material property which You own or is Your responsibility:
[2574|Normal] following an event which causes physical damage to Your material property
[2575|Normal] following a public or private nuisance or trespass
[2576|Normal] which You wish to recover or repossess from an Employee or ex-Employee.
[2577|Normal] What is not covered under Property
[2578|Normal] Any claim arising from or relating to:
[2579|Normal] a contract between You and a third party except for a claim under Property 3 above
[2580|Normal] goods lent or hired out
[2581|Normal] compulsory purchase, demolition restrictions, controls or permissions placed on land or property by any government, local or public authority.
[2582|Normal] Legal Defence
[2583|Normal] A criminal investigation and/or enquiry by:
[2584|Normal] the police
[2585|Normal] other body with the power to prosecute
[2586|Normal] where it is suspected that an offence may have been committed that could lead to the Insured being prosecuted.
[2587|List Paragraph] The charge for an offence or alleged offence which leads to the Insured being prosecuted in a court of criminal jurisdiction.
[2588|Normal] What is not covered under Legal Defence
[2589|Normal] Any claim relating to a parking offence.
[2590|Normal] Compliance & Regulation
[2591|Normal] Receipt of a Statutory Notice that imposes terms against which You wish to appeal.
[2592|Normal] Notice of a formal investigation or disciplinary hearing by any professional or regulatory body.
[2593|Normal] A civil action alleging wrongful arrest arising from an allegation of theft.
[2594|Normal] A claim against You for compensation under the Data Protection Act 2018 provided that
[2595|Normal] You are registered with the Information Commissioner
[2596|Normal] You are able to evidence that You have in place a process to
[2597|Normal] investigate complaints from data subjects regarding a breach of their privacy rights
[2598|Normal] offer suitable redress where a breach has occurred and that Your complaints process has been fully engaged.
[2599|Normal] A civil action alleging that an Insured (or an ex-employee provided that they have your agreement to claim under this policy) has
[2600|Normal] committed an act of unlawful discrimination; or
[2601|Normal] failed to correctly exercise their fiduciary duty as a trustee of a pension fund set up for the benefit of Your Employees.
[2602|Normal] What is not covered under Compliance & Regulation
[2603|Normal] Any claim arising from or relating to:
[2604|Normal] the pursuit of an action by You other than an appeal
[2605|Normal] a routine inspection by a regulatory authority
[2606|Normal] an enquiry, investigation or enforcement action by HMRC
[2607|Normal] a claim brought against Your Business where unlawful discrimination has been alleged.
[2608|Normal] Statutory Licence Appeals
[2609|Normal] An appeal against a formal written proposal by the relevant authority to alter, suspend, revoke or refuse to renew a licence or compulsory registration required to run Your Business.
[2610|Normal] Loss of Earnings
[2611|Normal] This Insured’s absence from work to attend court, tribunal, arbitration, regulatory proceedings or a professional body’s disciplinary hearing at the request of the Appointed Advisor or whilst on jury service which results in loss of earnings.
[2612|Normal] What is not covered under Loss of Earnings
[2613|Normal] Any sum which can be recovered from the court.
[2614|Normal] Personal Injury
[2615|Normal] An event that causes bodily injury to, or the death of, an Insured.
[2616|Normal] What is not covered under Personal Injury
[2617|Normal] Any claim arising from or relating to a condition, illness or disease which develops gradually over time.
[2618|Normal] Executive Suite
[2619|Normal] This Insured Event applies only to the principal, executive officers, directors and partners of Your Business.
[2620|Normal] An HMRC enquiry into the executive’s personal tax affairs.
[2621|Normal] A motoring prosecution that arises from driving for personal, social or domestic use, including commuting to or from Your Business.
[2622|Normal] A claim that arises from personal identity theft provided that the person claiming has sought and followed advice from the Executive Suite - Identity Theft Resolution helpline.
[2623|Normal] A dispute that arises from the terms of Your Business partnership agreement that is to be referred to mediation.
[2624|Normal] Crisis communication as described in Insured Event Crisis Communication below shall be available to the principal, executive officers directors and partners of the Business for matters occurring in their private and personal capacity that cause significant adverse publicity or reputational damage.
[2627|Normal] What is not covered under Executive Suite
[2628|Normal] Any claim arising from or relating to:
[2629|Normal] tax returns which are submitted late or for any other reason, result in HMRC imposing a penalty or which contain careless and/or deliberate misstatements or omissions
[2630|Normal] an investigation by the Fraud Investigation Service of HMRC
[2631|Normal] circumstances where the Disclosure of Tax Avoidance Scheme Regulations apply or should apply to the executive’s financial arrangements
[2632|Normal] any enquiry that concerns assets, monies or wealth outside of the United Kingdom
[2633|Normal] a parking offence
[2634|Normal] costs incurred in excess of £25,000 for a claim under Executive Suite 4 and 5 above.
[2635|Normal] Crisis communication for a matter that has not actually resulted in adverse publicity appearing online, in print or broadcast.
[2636|Normal] Contract & Debt Recovery
[2637|Normal] A breach or alleged breach of an agreement or alleged agreement which has been entered into by You or on Your behalf to buy, sell, hire or lease goods or services or to rent Your Business premises, provided that if You are claiming for an undisputed debt You have exhausted Your normal credit control procedures.
[2638|Normal] What is not covered under Contract & Debt Recovery
[2639|Normal] Any claim arising from or relating to:
[2640|Normal] an amount which is less than £200
[2641|Normal] a dispute with a tenant or leasee where You are the landlord or lessor
[2642|Normal] the sale or purchase of land or buildings
[2643|Normal] loans, mortgages, endowments, pensions or any other financial product
[2644|Normal] computer hardware, software internet services or systems which
[2645|Normal] have been supplied by You or
[2646|Normal] have been tailored to Your requirements
[2647|Normal] a breach or alleged breach of a professional duty by an Insured
[2648|Normal] the settlement payable under an insurance policy
[2649|Normal] dispute relating to an Employee or ex-Employee
[2650|Normal] adjudication or arbitration.
[2651|Normal] Crisis Communication
[2652|Normal] Following an event which causes significant adverse publicity or reputational damage which is likely to have a widespread financial impact on Your Business, We will:
[2653|Normal] liaise with You and Your solicitor (whether the solicitor is an Appointed Advisor under this Section of the Policy, or acts on Your behalf under any other policy) to draft a media statement or press release
[2654|Normal] prepare communication for Your staff, clients, patients, suppliers and/or a telephone or website script or social media messaging
[2655|Normal] arrange, support and represent an Insured at an event which media will be reporting
[2656|Normal] support the Insured by taking phone calls/emails and managing interaction with media outlets
[2657|Normal] support and prepare the Insured for media interviews
[2658|Normal] provided that You have sought and followed advice from Our Crisis Communication helpline.
[2659|Normal] What is not covered under Crisis Communication
[2660|Normal] Any claim arising from or relating to:
[2661|Normal] matters that should be dealt with through Your normal complaints procedures
[2662|Normal] a matter that has not actually resulted in adverse publicity appearing online, in print or broadcast
[2663|Normal] costs incurred in excess of £25,000.
[2664|Normal] Exclusions
[2665|Normal] The Insured is not covered for any claim arising from or relating to:
[2666|Normal] any costs or compensation awards incurred without Our consent
[2667|Normal] any actual or alleged act, omission or dispute happening before, or existing at the start of the insurance provided by this Section of the Policy, and which the Insured knew or ought reasonably to have known could lead to a claim
[2668|Normal] an allegation against the Insured involving:
[2669|List Paragraph] assault, violence, malicious falsehood or defamation
[2670|List Paragraph] indecent or obscene materials
[2671|List Paragraph] the use of alcohol or its unauthorised or unregulated manufacture, unlicensed dealing in alcohol or dealing in or using illegal drugs
[2672|List Paragraph] illegal immigration
[2673|List Paragraph] money laundering or bribery offences, breaches of international sanctions, fraud, or any other financial crime activities
[2674|Normal] except in relation to Insured Event Crisis Communication
[2675|Normal] defending a claim in respect of damages for personal injury (other than injury to feeling in relation to Insured Event Employment), or loss or damage to property owned by the Insured
[2676|Normal] National Minimum Wage and/or National Living Wage Regulations
[2677|Normal] patents, copyright, passing-off, trade or service marks, registered designs and confidential information (except in relation to Insured Event Employment Restrictive Covenants
[2678|Normal] a dispute with any subsidiary, parent business, associated or sister company or between shareholders or partners (except in relation to mediation under Insured Event Executive Suite 4)
[2679|Normal] (a) 	a franchise agreement
[2680|Normal] (b) 	an agency agreement through which one party has the legal capacity to alter the legal relations of the other
[2681|List Paragraph] a judicial review
[2682|List Paragraph] a dispute with Us, the Insurer or the party who arranged this cover not dealt with under the Arbitration Condition
[2683|List Paragraph] the payment of fines, penalties or compensation awarded against the Insured (except as covered under Insured Event Employment Compensation Awards); or costs awarded against the Insured by a court of criminal jurisdiction.
[2688|Normal] Conditions
[2689|Normal] Where the Insurer’s risk is affected by the Insured’s failure to keep to these conditions the Insurer can cancel this Section of Your Policy, refuse a claim or withdraw from an ongoing claim. The Insurer also reserves the right to recover Legal Costs & Expenses from You if this happens
[2690|Normal] The Insured’s Responsibilities
[2691|Normal] An Insured must:
[2692|Normal] tell Us immediately of anything that may make it more costly or difficult for the Appointed Advisor to resolve the claim in the Insured’s favour
[2693|Normal] cooperate fully with Us, give the Appointed Advisor any instructions We require, and keep them updated with progress of the claim and not hinder them
[2694|Normal] take reasonable steps to claim back Legal Costs & Expenses and, where recovered, pay them to the Insurer
[2695|Normal] allow the Insurer to take over and conduct in the Insured’s name, any claim.
[2696|Normal] Freedom to Choose an Appointed Advisor
[2697|Normal] In certain circumstances as set out in 2 below the Insured may choose an Appointed Advisor. In all other cases no such right exists and We shall choose the Appointed Advisor.
[2698|Normal] If:
[2699|Normal] a suitably qualified advisor considers that it has become necessary to issue proceedings or proceedings are issued against an Insured, or
[2700|Normal] there is a conflict of interest
[2701|Normal] the Insured may choose a qualified Appointed Advisor except where the Insured’s claim is to be dealt with by the Employment Tribunal, We shall always choose the Appointed Advisor.
[2702|List Paragraph] Where the Insured wishes to exercise the right to choose, the Insured must write to Us with their preferred representative’s contact details.
[2703|List Paragraph] Where the Insured chooses to use their preferred representative, the Insurer will not pay more than We agree to pay a solicitor from Our panel and will pay only the costs that the Insurer would have been liable to pay. (Our panel solicitor firms are chosen with care and We agree special terms with them which may be less than the rates available from other firms.)
[2704|List Paragraph] If the Insured dismisses the Appointed Advisor without good reason, or withdraws from the claim without Our written agreement, or if the Appointed Advisor refuses with good reason to continue acting for an Insured, the Insurer’s liability in respect of that claim will end immediately.
[2705|List Paragraph] In respect of pursuing a ,You must enter into a Conditional Fee Agreement (unless the Appointed Advisor has entered into a Collective Conditional Fee Agreement) where legally permitted.
[2706|Normal] Consent
[2707|List Paragraph] The Insured must agree to Us having sight of the Appointed Advisor’s file relating to the Insured’s claim. The Insured is considered to have provided consent to Us or Our appointed agent to have sight of their file for auditing and quality and cost control purposes.
[2708|List Paragraph] An Insured must have Your agreement to claim under this Section of the Policy.
[2709|Normal] Settlement
[2710|List Paragraph] The Insurer can settle the claim by paying the reasonable value of the Insured’s claim.
[2711|List Paragraph] The Insured must not negotiate or settle the claim without Our written agreement.
[2712|List Paragraph] If the Insured refuses to settle the claim following advice to do so from the Appointed Advisor the Insurer reserves the right to refuse to pay further costs.
[2713|Normal] Barrister’s Opinion
[2714|Normal] We may require the Insured to obtain and pay for an opinion from a barrister if a dispute arises regarding the merits or value of the claim. If the opinion supports the Insured, then the Insurer will reimburse the reasonable costs of that opinion. If that opinion conflicts with advice obtained by Us, then the Insurer will pay for a final opinion which will be binding on the Insured and Us. This does not affect the Insured’s rights under the Arbitration Condition below.
[2715|Normal] Arbitration
