[1|## Subtitle] Media and Music Combined Insurance Policy 0526
[3275|Normal] a)	the prior experience of the Named Insured’s business preceding the date of the Adverse Media Report or Notification, whichever applies, and the Named Insured’s likely net profit, had no Adverse Media Report been published or Notification occurred;
[3276|Normal] b)	income derived from substitute methods, facilities, or personnel the Insured uses to maintain the Named Insured’s revenue stream;
[3277|Normal] c)	the Named Insured’s documentation of the trends in the Named Insured’s business and variations in, or other circumstances  Named Insured’s business before or after the Adverse Media Report or Notification, which would have affected the Named Insured’s business had no Adverse Media Report been published or Notification occurred; and
[3278|Normal] d)	the Named Insured’s fixed operating expenses (including ordinary payroll), but only to the extent that such fixed operating expenses must continue during the Period of Indemnity.
[3280|Normal] For the purposes of calculating Brand Loss, “net profit” will include the amount paid or payable to the Named Insured including donations, for goods, Products or services sold, delivered or rendered in the normal course of the Named Insured’s business.
[3281|Normal] Breach Support and Credit Monitoring Expenses
[3282|Normal] means reasonable and necessary expenses that the Named Insured incurs on the Named Insured’s behalf, or on behalf of a party for whom the Named Insured is Vicariously Liable, to provide support activity to parties affected by a Privacy Breach, including the cost to set up and operate a call  and to provide a maximum of twenty-four (24) months of credit, identity or healthcare record monitoring services, fraud alert services, identity theft assistance services and credit or identity repair and restoration services. Breach Support and Credit Monitoring Expenses must be incurred with Insurer's prior written consent.
[3283|Normal] Bricking Event
[3284|Normal] means the unauthorised or malicious reprogramming of software or firmware installed on the Named Insured’s computer hardware or electronic equipment, including such reprogramming resulting from a Hacking Attack, which renders the Named Insured’s computer hardware or electronic equipment nonfunctional or useless for its intended purpose, without being physically damaged.
[3285|Normal] Bricking Loss
[3286|Normal] means the cost to replace the Named Insured’s computer hardware or electronic equipment due to loss of use of such computer hardware or electronic equipment caused by a Bricking Event; provided, however, that the amount of Bricking Loss payable under this Policy shall not exceed 25% more than the cost to replace the Named Insured’s computer hardware or electronic equipment with computer hardware or electronic equipment that is functionally equivalent to that which existed prior to the Bricking Event. Bricking Loss does not include any costs to replace the Named Insured’s computer hardware or electronic equipment or Other Property which sustains physical damage due to a Security Breach.
[3287|Normal] Business Equipment
[3288|Normal] means any machinery, vehicle or electronic device or equipment that: (a) is owned by or leased to the Named Insured; (b) is operated by the Named Insured to conduct the Named Insured’s business; and (c) can send and receive Data.  Business Equipment does not include any Products.
[3289|Normal] Card Association
[3290|Normal] means Visa International, MasterCard, Discover, JCB, American Express and any similar credit or debit card association that is a participating organisation of the Payment Card Industry Security Standards Council.
[3291|Normal] Claim
[3292|Normal] means, with respect to:
[3293|Normal] Insuring Clauses A and B,
[3294|Normal] a written demand made against the Insured for Damages or non-monetary relief;
[3295|Normal] a written request received by an Insured to enter into a Standstill Agreement, a stay or to waive a statute of limitations relating to either a pre-action litigation correspondence or legal proceedings against an Insured; or
[3296|Normal] the service of civil proceedings or the institution of arbitration or other alternative dispute resolution proceedings against the Insured seeking Damages, a temporary restraining order, or a preliminary or permanent injunction.
[3297|Normal] A Claim under Insuring Clauses A and B shall not include a Privacy Regulatory Proceeding or PCI DSS Demand.
[3299|Normal] Insuring Clause C, a Privacy Regulatory Proceeding;
[3300|Normal] Insuring Clause D, a PCI DSS Demand;
[3301|Normal] Insuring Clause E, a Bodily Injury Claim;
[3302|Normal] Insuring Clause F, a Property Damage Claim;
[3303|Normal] Insuring Clause G, written notice by an Executive to the Insurer of an Adverse Media Report, Security Breach or Privacy Breach;
[3304|Normal] Insuring Clause H, written notice by an Executive to the Insurer of a Security Breach or Privacy Breach;
[3305|Normal] Insuring Clause I, written notice by an Executive to the Insurer of a System Failure;
[3306|Normal] Insuring Clause J, written notice by an Executive to the Insurer of a Cyber Extortion Threat;
[3307|Normal] Insuring Clause K, written notice by an Executive to the Insurer of Financial Fraud, Telecommunications Fraud, Utilities Fraud, Phishing Fraud or Client Phishing Fraud;
[3308|Normal] Insuring Clause L, written notice by an Executive to the Insurer of a Bricking Event;
[3309|Normal] Insuring Clause M, written notice by an Executive to the Insurer of an Occurrence;
[3310|Normal] Insuring Clause N, a written request by an Executive to the Insurer for indemnification of Reward Expenses;
[3311|Normal] Insuring Clause O, a written request by an Executive to the Insurer for indemnification of Court Attendance Costs.
[3312|Normal] A Claim under any  Liability Insuring Clause will be deemed to have been first made against an Insured when any Insured first receives written notice of such Claim.
[3314|Normal] A Claim under any First Party Insuring Agreement of this Policy will be deemed to have been first made when the Insurer first receives written notice of such Claim.
[3315|Normal] Client Account
[3316|Normal] means a bank account held or maintained by the Named Insured’s client or the Named Insured’s customer, from which the Named Insured, as an authorised user, may deposit, withdraw, transfer or disburse Money.
[3317|Normal] Client Phishing Fraud
[3318|Normal] means the malicious use of intentionally misleading telephone calls, emails, texts, instant messages or other electronic communications or malicious websites to fraudulently induce the Named Insured’s client, customer or vendor to transfer, pay or deliver Money, Securities or Other Property to an unintended party by impersonating an Insured.
[3319|Normal] Client Phishing Fraud Loss
[3320|Normal] means:
[3321|Normal] the Named Insured’s loss of Money, Securities or Other Property which the Named Insured’s client, customer or vendor intended to transfer, pay or deliver to the Named Insured, but which was transferred, paid or delivered to an unintended party due to Client Phishing Fraud; and
[3322|Normal] the cost of reimbursing the Named Insured’s client, customer or vendor for their direct loss of Money, Securities or Other Property due to Client Phishing Fraud, provided such reimbursement is made by the Named Insured with Insurers prior written approval.
[3323|Normal] Cloud Provider
[3324|Normal] means any third party that provides computing resources to the Named Insured that are delivered as a service over a network or the internet (commonly known as “cloud computing”), including Software as a Service, Platform as a Service and Infrastructure as a Service.
[3325|Normal] Computer System
[3326|Normal] means an interconnected electronic, wireless, web or similar system, including all computer hardware and software, used to process and store Data or information in an analogue, digital, electronic or wireless format, including, but not limited to, computer programs, Data, operating systems, firmware, servers, media libraries, associated input and output devices, mobile devices, devices that are connected to and controlled by the internet (also known as “smart devices”), networking equipment, websites, extranets, off-line storage facilities (to the extent they hold Data) and electronic backup equipment.
[3327|Normal] Court Attendance Costs
[3328|Normal] means the actual loss of earnings and reasonable costs and expenses incurred by an Insured after a total of three (3) days of required attendance at mediation, arbitration proceedings, hearings, depositions and trials relating to the defense of a Claim under any  Liability Insuring Clause of this Policy.
[3329|Normal] Covered Property
[3330|Normal] means:
[3331|Normal] tangible real and personal property, including Other Property, in which the Named Insured has an insurable interest as of the start of the Period of Insurance;
[3332|Normal] tangible real and personal property, including Other Property, that the Named Insured acquires during the Period of Insurance;
[3333|Normal] property, including Other Property, of others for which the Named Insured had assumed liability prior to loss; and
[3334|Normal] the Named Insured’s financial interest in property, including Other Property, belonging to others.
[3335|Normal] Covered Property does not include currency, Money, Securities, precious metal in bullion form, notes, evidences of debt or title, letters of credit, stamps, tickets or precious and semi-precious stones; fine art; land, water or any other substance in or on land; animals, standing timber or growing crops; watercraft or aircraft; vehicles of Executives or Employees, or vehicles otherwise insured for physical loss or damage; underground mines or mine shafts or any property within such mines or shafts; property in transit; property sold by an Insured under conditional sale, trust agreement,  plan or other deferred payment plan after delivery to customers; satellites; offshore property; dams, water shafts, power tunnels, dikes, levees, gates and flumes; or outside plants, including owned electrical power transmission and distribution lines, beyond 1,000 feet from the Named Insured’s business premises.
[3336|Normal] Cryptojacking
[3337|Normal] means the intentional, unauthorised and malicious use of or access to an Insured Computer System to mine for digital currency.
[3338|Normal] Cyber Extortion Expenses
[3339|Normal] means reasonable and necessary costs and expenses, other than Cyber Extortion Monies, that the Named Insured incurs with Insurers prior written consent as a direct result of a Cyber Extortion Threat, including the cost to retain or hire a third party specialising in IT security to determine the validity and severity of a Cyber Extortion Threat.
[3340|Normal] Cyber Extortion Monies
[3341|Normal] means Money, digital currency of any kind, including bitcoin, or Other Property that the Named Insured pays with Insurers prior written consent to any person or group reasonably believed to be responsible for a Cyber Extortion Threat, to prevent or terminate such Cyber Extortion Threat.
[3342|Normal] Cyber Extortion Threat
[3343|Normal] means a credible threat or series of related credible threats, including a demand for Cyber Extortion Monies, which is directed at the Named Insured to:
[3345|Normal] steal, alter, release, reveal, divulge, disseminate, destroy, publicly disclose or misuse Private Information taken from the Named Insured through unauthorised access to, or unauthorised use of, an Insured Computer System;
[3346|Normal] infect an Insured Computer System with malicious code or ransomware;
[3347|Normal] corrupt, damage or destroy an Insured Computer System;
[3348|Normal] restrict or hinder access to an Insured Computer System, including the threat of a  Attack;
[3349|Normal] perpetrate or carry out a Phishing Attack;
[3350|Normal] steal, alter, release, reveal, divulge, disseminate, destroy, publicly disclose or misuse the Named Insured’s confidential or proprietary information, or the Personally Identifiable Information of an Insured; or
[3351|Normal] damage the Named Insured’s reputation or the Named Insured’s brand by posting false or misleading comments about the Named Insured or the Named Insured’s organisation on social media websites or platforms.
[3352|Normal] A series of continuing Cyber Extortion Threats, related or repeated Cyber Extortion Threats, or multiple Cyber Extortion Threats resulting from the same attack, event or incident will be considered a single Cyber Extortion Threat and will be considered to have occurred at the time the first of such Cyber Extortion Threats occurred.
[3353|Normal] Cyber Limit of Liability
[3354|Normal] means the amounts stated in the Schedule which shall be the maximum amount payable by Insurers under each Insuring Clause for each Claim, and in the aggregate for all Claims first made during the Period of Insurance, including Defence costs, where applicable and regardless of the number of Claims or claimants. If the Cyber Limit of Liability for any Insuring Clause is exhausted, the Insurer's obligations under that Insuring Clause shall cease. The Maximum Aggregate Limit of Liability stated in the Schedule shall be the maximum amount payable by Insurers under this Policy for all Claims first made during the Period of Insurance, including Defence costs, where applicable, regardless of the number of Claims, claimants or Insuring Clauses. All amounts the Insurer pays under this Policy will reduce, and may completely exhaust, the Maximum Aggregate Limit of Indemnity.
[3355|Normal] Cyber Operation
[3356|Normal] means the use of a Computer System by, at the direction, or under the control of a sovereign state to disrupt, deny, degrade, manipulate or destroy information in a Computer System of or in another sovereign state.
[3357|Normal] Damages
[3358|Normal] means:
[3359|Normal] a monetary judgment, award or settlement including liquidated, punitive, exemplary or multiple awards but only to the extent that they are insurable under the law pursuant to which this Policy is construed;
[3360|Normal] awarded legal fees and costs; and
[3361|Normal] prejudgment and post-judgment interest awarded against an Insured on that part of any judgment paid or to be paid by the Insurer.
[3362|Normal] Damages  not include any:
[3363|Normal] of the Insured’s future profits or royalties, restitution or disgorgement of any of the Insured’s profits;
[3364|Normal] of the costs to comply with orders granting injunctive or non-monetary relief, including specific performance, or any agreement to provide such relief;
[3365|Normal] loss of any Insured’s fees or profits, the return or offset of any Insured’s fees or charges, or any Insured’s commissions or royalties provided or contracted to be provided;
[3366|Normal] taxes, fines, penalties or sanctions;
[3367|Normal] contractual liquidated Damages that exceed the amount for which the Insured would have been liable in the absence of the contract;
[3368|Normal] any amount which an Insured is not financially or legally obligated to pay;
[3369|Normal] disgorgement of any remuneration or financial advantage to which an Insured was not legally entitled;
[3370|Normal] settlements negotiated without Insurers prior written approval;
[3371|Normal] monetary judgments, awards, settlements or any other amounts which are uninsurable under the law pursuant to which this Policy is construed or any legal fees and costs awarded pursuant to such judgments, awards or settlements; or
[3372|Normal] PCI DSS Fines and Assessments.
[3374|Normal] Data
[3375|Normal] means information, facts, concepts, code or any other information of any kind that is recorded or transmitted in a form to be used, accessed, processed, transmitted or stored by a computer system.
[3376|Normal] Defence Costs
[3377|Normal] means all reasonable costs and expenses incurred, with the Insurer’s prior written consent, in the investigation, defence and settlement of any Claim. Defense Costs does not include the Insured's own costs and expenses including any wages or salaries of an Insured, or fees, overhead or other charges incurred by or paid to any Insured for any time spent in co-operating in the investigation or defence of a Claim or a potential Claim.
[3378|Normal] Denial of Service Attack
[3379|Normal] means an event caused by unauthorised or unexpected interference or a malicious attack, which is intended by the perpetrator to overwhelm the capacity of a Computer System by sending an excessive volume of Data to such Computer System to prevent access to such Computer System.
[3380|Normal] Dependent System Failure
[3381|Normal] means an unplanned outage, interruption, failure, suspension or degradation of service of a Service Provider Computer System, however caused.
[3382|Normal] Digital Assets
[3383|Normal] means Data and computer programs that exist in an Insured Computer System. Digital Assets does not include computer hardware.
[3384|Normal] Digital Assets Loss
[3385|Normal] means reasonable and necessary expenses and costs that the Named Insured incurs to replace, recreate or restore Digital Assets to the same equivalent standard, condition and functionality as was the case immediately before the Digital Assets were damaged, destroyed, altered, misused or stolen, including research costs incurred in recreating Digital Assets, expenses for materials and machine time, and amounts representing Employee work time to replace, recreate or restore Digital Assets, which will be determined on a predefined billable hour or per-hour basis as based upon the Named Insured’s schedule of Employee billable hours. Digital Assets Loss will be determined in accordance with the Loss Determination Section of this Policy.
[3386|Normal] Employee
[3387|Normal] means:
[3388|Normal] any person employed by the Named Insured under a contract of service, training or apprenticeship; and
[3389|Normal] any voluntary worker; and
[3390|Normal] any seasonal or temporary personnel; and
[3391|Normal] any self-employed person or entity acting as a freelance consultant;
[3392|Normal] but only if such person or entity is working under the Named Insured’s direction, control and supervision.
[3393|Normal] Escrow Account
[3394|Normal] means a bank account held or maintained by the Named Insured on behalf of the Named Insured’s client or customer.
[3395|Normal] Essential Service
[3396|Normal] means any service that is essential for the proper operation and maintenance of vital functions of a sovereign state, including, but not limited to, financial services (including services related to financial institutions and associated financial market infrastructure), health services, utility services, emergency services, and/or services that are essential for the proper operation of the food, energy and/or transportation sector.
[3397|Normal] Excess
[3398|Normal] means the first amount paid in respect of each Claim as stated in the Schedule, inclusive of Defence Costs.  The Cyber Limit of Liability is additional to the Excess.
[3399|Normal] Executive
[3400|Normal] means any of the Named Insured’s directors or officers, including any chief executive officer, chief financial officer, chief operations officer, chief technology officer, chief information officer, chief privacy officer, general counsel or other in-house lawyer, and risk manager, or any person in a functionally equivalent position.
[3401|Normal] Financial Account
[3402|Normal] means the Named Insured’s Account, any Client Account and any Escrow Account.
[3403|Normal] Financial Fraud
[3404|Normal] means any of the following:
[3405|Normal] an intentional, unauthorised and fraudulent written, electronic or telephonic instruction transmitted to a financial institution, directing such institution to debit, transfer, withdraw or disburse Money or Securities from a Financial Account, which instruction purports to have been transmitted by the Named Insured or an Executive or Employee, but was in fact fraudulently transmitted by a third party without the Named Insured’s knowledge or consent; or
[3406|Normal] the theft of Money or Securities from a Financial Account or the Named Insured’s corporate credit cards as a result of a Hacking Attack.
[3407|Normal] Financial Fraud Loss
[3408|Normal] means:
[3409|Normal] the loss of the Named Insured’s Money or Securities as a direct result of Financial Fraud, and
[3410|Normal] the loss of Money or Securities that the Named Insured sustains to reimburse the Named Insured’s client or customer for the theft of their money or Securities as a direct result of Financial Fraud, provided such reimbursement is made with Insurers prior written consent.
[3411|Normal] Financial Fraud Loss does not include any amounts reimbursed to the Named Insured by any financial institution.
[3412|Normal] First Party Insured Event
[3413|Normal] means with respect to:
[3414|Normal] Insuring Clause G, an Adverse Media Report, Security Breach or Privacy Breach;
[3415|Normal] Insuring Clauses H, a Security Breach or Privacy Breach;
[3416|Normal] Insuring Clause I, a System Failure;
[3417|Normal] Insuring Clause J, a Cyber Extortion Threat;
[3418|Normal] Insuring Clause K a), a Financial Fraud;
[3419|Normal] Insuring Clause K b), a Telecommunications Fraud or Utilities Fraud;
[3420|Normal] Insuring Clause K c), a Phishing Fraud or Client Phishing Fraud;
[3421|Normal] Insuring Clause L, a Bricking Event;
[3422|Normal] Insuring Clause M, a Hacking Attack;
[3423|Normal] Insuring Clause N, a Security Breach, Privacy Breach, Phishing Attack, System Failure, Cyber Extortion Threat, Financial Fraud, Telecommunications Fraud, Utilities Fraud, Phishing Fraud or Client Phishing Fraud; and
[3424|Normal] Insuring Clause O, Court Attendance Costs incurred by the Insured.
[3425|Normal] Hacking Attack
[3426|Normal] means any of the following directed at or enacted upon an Insured Computer System:
[3427|Normal] unauthorised access to, or unauthorised use of, an Insured Computer System, including any such unauthorised access or unauthorised use resulting from the theft of a password from an Insured Computer System or from an Insured;
[3428|Normal] a  Attack against an Insured Computer System;
[3429|Normal] infection of an Insured Computer System by malicious code, or the transmission of malicious code from an Insured Computer System; or
[3430|Normal] an Act of Cyber Terrorism.
[3431|Normal] Impacted State
[3432|Normal] means a sovereign state where a Cyber Operation has had a major detrimental impact on:
[3433|Normal] a)	the functioning of that sovereign state due to disruption of the availability, integrity or delivery of an Essential Service in that sovereign state; and/or
[3434|Normal] b)	the security or defence of that sovereign state;
[3435|Normal] Provided, however, that an Impacted State shall not result from an attack, or a related series of attacks, solely impacting the Insured.
[3436|Normal] Income Loss
[3437|Normal] means the net profit loss that the Named Insured sustains during the Period of Restoration as a direct result of a System Failure.  Income Loss will be determined in accordance with the Loss Determination Section of this Policy.
[3438|Normal] Informant
[3439|Normal] means any person who provides information regarding an illegal act committed by another person which causes a First Party Insured Event, solely in return for Money that the Named Insured pays or promises to pay.
[3440|Normal] Informant does not include:
[3441|Normal] any person who commits an illegal act which causes a First Party Insured Event, whether acting alone or in collusion with others;
[3442|Normal] any Insured;
[3443|Normal] any of the Insured’s auditors, whether internal or external;
[3444|Normal] any person or firm hired or retained to investigate a First Party Insured Event; or
[3445|Normal] any person responsible for the supervision or management of a party described in paragraphs (a) through (d) above.
[3446|Normal] Initial Breach Consultation Costs
[3447|Normal] means reasonable and necessary fees that the Named Insured incurs on the Named Insured’s behalf, or on behalf of a party for whom the Named Insured is Vicariously Liable, to retain qualified legal counsel to provide the Named Insured with initial advice regarding the appropriate response to an actual or suspected Privacy Breach or Security Breach. Initial Breach Consultation Costs will not be subject to an Excess if the Named Insured retains counsel pre-approved by Insurers.
[3448|Normal] Insured
[3449|Normal] means the Named Insured and the following as relating to the Named Insured:
[3450|Normal] the Named Insured’s current or previous partners, directors, principals, members or Employees;
[3451|Normal] any other person who becomes a partner, director, principal, member or Employee of the Named Insured; and
[3452|Normal] any entity that becomes an additional Insured under the terms of the Material Changes section of this Policy.
[3453|Normal] Insured Computer System
[3454|Normal] means:
[3455|Normal] a Computer System that is owned and operated by the Named Insured or that is leased to the Named Insured and operated by the Named Insured; and any Insured Telecommunications System;
[3456|Normal] with respect to Insuring Clauses B, C, D, G and J only, Insured Computer System also includes a Computer System operated by a BPO Service Provider or an Outsourced IT Service Provider, which is used to provide services to the Named Insured, or for processing, maintaining, hosting or storing Data for the Named Insured, pursuant to a written contract with the Named Insured to provide such services; and
[3457|Normal] with respect to Insuring Clauses E and F only, Insured Computer System also includes Business Equipment, but only while owned and operated by the Named Insured.
[3458|Normal] Insured Location
[3459|Normal] means, and is limited to, the Named Insured’s business premises.
[3460|Normal] Insured Telecommunications System
[3461|Normal] means any telecommunications system that is owned, rented, leased, licensed or borrowed by the Named Insured and under the Named Insured’s direct operational control.
[3462|Normal] Insurer
[3463|Normal] means HCC International Insurance Company PLC.
[3464|Normal] Interruption Expenses
[3465|Normal] means reasonable and necessary expenses, excluding Special Expenses, incurred by the Named Insured to avoid or minimise the suspension of the Named Insured’s business as a result of a System Failure, which the Named Insured would not have incurred in the absence of such System Failure, including, but not limited to, the use of rented/leased external equipment, substitution of other work or production procedures, use of third party services or additional staff expenditures or labour costs. The amount of Interruption Expenses recoverable shall not exceed the amount by which the covered Income Loss is reduced by such incurred expenses.
[3466|Normal] Media Material
[3467|Normal] means communicative material of any kind or nature used in the advertising, publicity or promotion of the Named Insured’s own  which the Named Insured is responsible, including, but not limited to, words, pictures, sounds, images, graphics, code and Data, regardless of the method or medium of communication of such material or the purpose for which the communication is intended. Media Material does not include any tangible Products.
[3468|Normal] Merchant Services Agreement
[3469|Normal] means an agreement between the Named Insured and an Acquiring Bank, Card Association, brand, network, credit or debit card processor, independent sales organization, gateway, or membership service, which enables the Named Insured to accept payment by credit card, debit card or prepaid card.
[3470|Normal] Money
[3471|Normal] means a medium of exchange in current use and authorised or adopted by a domestic or foreign government, including, but not limited to, currency, coins, bank notes, bullion,  cheques, registered cheques and money orders.
[3472|Normal] Multimedia Wrongful Act
[3473|Normal] means any of the following, whether actual or alleged, but only if directly resulting from the dissemination of Media Material by an Insured:
[3474|Normal] defamation or other tort related to disparagement of character, harm to reputation or feelings of any person or organisation including libel, slander or defamation, product disparagement and malicious falsehood, trade libel or any claim relating to outrage or emotional distress, if directly resulting from the foregoing;
[3475|Normal] unintentional breach of confidentiality or other invasion, infringement or interference with rights of privacy or publicity including false light, intrusion upon a person’s seclusion and the public disclosure of private facts;
[3476|Normal] unintentional infringement of intellectual property rights including copyright, title, slogan, trademark, domain name or metatag, moral rights, misappropriation of, formats, characters, trade names, character names, titles, plots, musical compositions, voices, slogans, graphic material or artwork, passing off and plagiarism and commercial appropriation of name or likeness;
[3477|Normal] negligence in Media Material, including a Claim alleging harm to any person or entity that acted or failed to act in reliance upon such Media Material;
[3478|Normal] false arrest, detention or imprisonment;
[3479|Normal] trespass, wrongful entry or eviction, eavesdropping, or other invasion of the right of private occupancy; or
[3480|Normal] unfair competition, but only when arising out of a peril described in paragraphs a) through f) above.
[3481|Normal] Named Insured
[3482|Normal] means the company or firm stated in the Schedule as Insured, but shall not include:
[3483|Normal] the current or previous partners, directors, principals, members or Employees of any company or firm stated in the Schedule; or
[3484|Normal] any other person who becomes a partner, director, principal, member or Employee of any company or firm stated in the Schedule.
[3485|Normal] Named Insured’s Account
[3486|Normal] means a business account maintained by the Named Insured at a financial institution from which the Named Insured, or any Insured authorized by e Named Insured, may request the transfer, payment or delivery of Money or Securities.
[3487|Normal] Notification
[3488|Normal] means the Named Insured’s written notice to affected individuals in the event of a Security Breach or Privacy Breach, whether such written notice is made by the Named Insured voluntarily or to comply with Privacy Regulations.
[3489|Normal] Notification Expenses
[3490|Normal] means reasonable and necessary expenses that the Named Insured incurs on the Named Insured’s own behalf, or on behalf of a party for whom the Named Insured is Vicariously Liable, to provide Notification of a Security Breach or Privacy Breach, including printing costs, mailing and postage expenses, and the costs to engage a third party to mail Notification letters and prepare substitute or website notices.
[3491|Normal] Occurrence
[3492|Normal] means the sum of all individual covered losses, or a series of individual covered losses, under Insuring Clause M that are directly caused by any one Hacking Attack.
[3493|Normal] Operations
[3494|Normal] means the Named Insured’s business activities occurring at an Insured Location which rely on Covered Property.
[3495|Normal] Other Property
[3496|Normal] means any tangible property, other than Money or Securities, which has intrinsic value.
[3497|Normal] Outsourced IT Service Provider
[3498|Normal] means a third party that provides information technology services to the Named Insured, under a written contract with the Named Insured to provide such services, including, but not limited to, hosting, security management, co-location, and Data storage. Outsourced IT Service Provider includes any Cloud Provider.
[3499|Normal] PCI Data Security Standard (known as PCI DSS)
[3500|Normal] means the Payment Card Industry Security Standards Council Data Security Standard in effect now, or as hereafter amended, which all merchants and processors must follow when storing, processing and transmitting cardholder Data.
[3501|Normal] PCI DSS Demand
[3502|Normal] means a written demand for PCI DSS Fines and Assessments received by the Insured directly or indirectly from or through an Acquiring Bank, Card Association or payment card processor due to the Insured’s non-compliance with the PCI Data Security Standard, or a request for information received by the Insured from an Acquiring Bank, Card Association or payment card processor regarding a suspected Security Breach or Privacy Breach.
[3503|Normal] PCI DSS Fines and Assessments
[3504|Normal] means monetary fines, penalties or assessments, including fraud recoveries, card reissuance costs, operational expenses or compliance case costs, which the Insured is legally obligated to pay under the terms of a Merchant Services Agreement, but only where such monetary fines, penalties or assessments result from a Security Breach or Privacy Breach.
[3505|Normal] Period of Indemnity
[3506|Normal] means the period beginning on the earlier of the date of Notification or the first Adverse Media Report (whichever applies), and ending on the earlier of:
[3507|Normal] the date when gross revenues are restored to the level they had been prior to Notification or the first Adverse Media Report (whichever applies); or
[3508|Normal] 180 consecutive days after the date of Notification or the first Adverse Media Report (whichever applies).
[3510|Normal] The Period of Indemnity shall not be affected by the expiration of the Period of Insurance.
[3511|Normal] Period of Insurance
[3512|Normal] means that as stated in the Schedule.
[3513|Normal] Period of Restoration
[3514|Normal] means the period beginning on the date when the System Failure began and ending on the earlier of:
[3515|Normal] the date when an Insured Computer System is restored or could have been repaired or restored with reasonable speed to the same condition, functionality and level of service that existed prior to the System Failure, plus a maximum of thirty (30) additional consecutive days after the restoration of an Insured Computer System to allow for restoration of the Named Insured’s business; or
[3516|Normal] the last day of the period stated in the Schedule as the Period of Restoration for Insuring Clause I (System Failure).
[3517|Normal] Personally Identifiable Information
[3518|Normal] means any driving license or other government-issued identification number; unpublished telephone number; savings account, current account, credit card or debit card number each when in combination with the security code, access code, password or pin for such account or card number; any personal data as defined under the Data Protection Act 2018 or the General Data Protection Regulation 2016/679 or any amending or superseding legislation; any private personal information as defined under the law of a country other than the United Kingdom, which law is intended to provide for the protection of such private personal information; not including any lawfully available data accessible by the general public.
[3519|Normal] Phishing Attack
[3520|Normal] means the use by a third party of fraudulent and intentionally misleading telephone calls, emails, texts, instant messages or other electronic communications or malicious websites to impersonate the Named Insured, the Named Insured’s brand, the Named Insured’s services or Products to solicit Private Information from an Executive or Employee.
[3521|Normal] Phishing Fraud
[3522|Normal] means the malicious use of intentionally misleading telephone calls, emails, texts, instant messages or other electronic communications or malicious websites to fraudulently induce an Insured to:
[3523|Normal] transfer or deliver Other Property to an unintended party by impersonating another Insured or the Named Insured’s client, the Named Insured’s customer or the Named Insured’s vendor; or
[3524|Normal] transfer or disburse Money or Securities from a Financial Account to an unintended party by impersonating another Insured or the Named Insured’s client, the Named Insured’s customer or the Named Insured’s vendor.
[3525|Normal] Phishing Fraud Loss
[3526|Normal] means:
[3527|Normal] the loss of Money, Securities or Other Property that the Named Insured sustains due to Phishing Fraud;
[3528|Normal] the loss of Money or Securities that the Named Insured sustains to reimburse the Named Insured’s client or customer for the loss of their Money or Securities as a direct result of Phishing Fraud, provided such reimbursement is made with Insurers prior written approval; and
[3529|Normal] expenses that the Named Insured incurs with Insurers prior written approval to create and issue a specific press release or to establish a specific website to advise the Named Insured’s customers and prospective customers of Phishing Fraud.
[3530|Normal] Print Media
[3531|Normal] means newspapers, newsletters, magazines, books and literary works in any form, brochures or other types of publications, and advertising materials including packaging, photographs and digital images.
[3532|Normal] Privacy Breach
[3533|Normal] means any of the following:
[3534|Normal] the unauthorised collection, disclosure, use, access, destruction or modification of Private Information;
[3535|Normal] the inability to access or failure to provide Private Information;
[3536|Normal] the theft or loss of Private Information, including the theft or loss of Private Information stored on an unsecured Data storage or mobile device, including any smartphone, tablet or laptop which is owned by the Named Insured and operated by the Insured, or owned and operated by an Employee or Executive who has agreed in writing to the Named Insured’s corporate mobile device acceptable use and security policy (also known as a “Bring Your Own Device” policy);
[3537|Normal] the surrender of Private Information in a Phishing Attack;
[3538|Normal] failure to implement, maintain or comply with privacy policies and procedures stating the Named Insured’s obligations relating to Private Information, including but not limited to the Named Insured’s Privacy Policy;
[3539|Normal] failure to develop or administer an identity theft prevention program;
[3540|Normal] failure to implement specific security practices with respect to Private Information, as required by any statute, rule, regulation or other law;
[3541|Normal] an infringement or violation of any rights to privacy;
[3542|Normal] breach of a person’s right of publicity, false light or intrusion upon a person’s seclusion;
[3543|Normal] failure to comply with Privacy Regulations pertaining to an Insured’s responsibilities with respect to Private Information, but only with respect to an act listed in paragraphs (a) through (h) above; or
[3544|Normal] failure to comply with Privacy Regulations prohibiting unfair or deceptive trade practices or consumer fraud pertaining to an Insured’s responsibilities with respect to Private Information, but only with respect to an act listed in paragraphs a) through h) above.
[3545|Normal] A series of continuing Privacy Breaches, related or repeated Privacy Breaches, or multiple Privacy Breaches resulting from the same event or incident will be considered a single Privacy Breach and will be considered to have occurred at the time the first of such Privacy Breaches occurred.
[3546|Normal] Privacy Breach Response Costs
[3547|Normal] means
[3548|Normal] Initial Breach Consultation Costs;
[3549|Normal] reasonable and necessary Public Relations Expenses that the Named Insured incurs, with Insurers prior written approval, prior to or following the publication of an Adverse Media Report to avert or mitigate any material damage to the Named Insured’s reputation or the Named Insured’s brand, which results or reasonably could result from the Adverse Media Report;
[3550|Normal] reasonable and necessary legal fees that the Named Insured incurs on the Named Insured’s own behalf or on behalf of a party for whom the Named Insured is Vicariously Liable to:
[3551|Normal] determine the scope, cause and extent of an actual or suspected Privacy Breach or Security Breach;
